"","COG_T2","NEU_T2","COG_T1","NEU_T1"
"404",74.071177873432,77.5565756482711,52.6429020661116,51.403208829214
"405",68.5357844130344,73.6392536217299,47.2500138342625,50.5492778950009
"406",72.4470708610738,72.9864562048266,47.6846680473038,49.6131629216666
"407",65.5360373434336,68.513079617275,47.2261716064492,46.6722037691219
"408",73.6063433657014,78.8300192343857,53.1249808639694,53.0160935399483
"409",72.2619739202984,77.50226267248,50.1271374019001,50.7646377804417
"410",70.0316113452235,75.6140141135552,49.1490308997201,51.0206390845515
"411",74.7667209800763,78.7672133741095,53.969425615003,54.9804916663554
"412",67.5343250456252,78.0344669480859,52.7336791190158,50.4378271116428
"413",74.229243943951,77.1886624226782,51.1400972732978,50.346724869845
"414",76.4523212456821,82.7534516838493,55.0734002477374,56.6957659203779
"415",69.5580832774633,77.2085726407317,50.3902532793042,51.1921774852444
"416",71.1458404165115,77.1452049844855,51.1873696598645,52.0558163827878
"417",70.191214204048,67.9830222249931,47.1163039507112,46.059611639472
"418",69.1117460686981,80.1286818693492,50.1009537291989,52.5488860089085
"419",69.2817371249868,73.884604430809,45.2578150280243,49.0055315378076
"420",70.2893779664393,74.4972514677657,48.6993977617625,49.4979520007115
"421",72.7715752507101,81.2937153991591,53.7532310018587,51.5726624821881
"422",67.2457718216225,73.6504641309878,50.063220044753,50.1706257531926
"423",71.8247044201239,75.0983722442002,49.1361906421409,49.7670049939432
"424",69.7206488373815,73.8044734180122,49.8780040720271,49.8054349791544
"425",65.985534112106,74.2413702152097,49.1832121731674,47.6176294173258
"426",70.5105865401981,75.3377132770857,50.647137490117,46.3847137926266
"427",64.739620336135,68.7927017633371,46.5810103148712,46.1654848305469
"428",70.2134160625657,72.3244822020858,50.9816900029072,51.0137836302523
"429",71.1923917633922,81.4845941363026,53.484611961908,54.0357242446605
"430",65.7244742257669,72.6819733652811,48.2535706247256,50.0133891929486
"431",74.1891206291596,79.6190917460179,52.1333088774435,53.539663475455
"432",78.0460337285358,79.555063739763,55.3480154016209,55.552897515099
"433",73.3833730663355,79.7964167107868,49.0212197235792,51.2616705818417
"434",71.5551322512964,79.8971468131745,49.7440658174119,51.9602278910188
"435",72.8016633395942,76.86681237014,53.2932659873278,49.143437938182
"436",65.0585371650123,68.5732329993507,46.983472505292,45.3159778206665
"437",62.4479476082867,70.2238345307637,44.7835238522229,48.2619627937319
"438",70.8163569709647,68.5513418127671,49.9911115489278,47.6073869800686
"439",76.7398038802778,78.0143634827696,54.6255251863858,50.6497306904474
"440",67.9563925377849,77.1837986320992,48.2045931974404,51.0182527142183
"441",72.1552436112461,70.1021311239428,50.2176339664881,46.7754533396789
"442",68.3687561022211,77.8926078624896,47.4337632753699,52.5743500053163
"443",69.6430549444443,74.2960368744639,49.5821136183761,49.3804204796219
"444",70.6286567494217,79.9442195472588,52.5358011560774,53.4214435964853
"445",73.3707347285337,80.1760283026181,53.4764325806037,53.4763761697943
"446",64.4887604014927,71.0411400907917,46.7125912607967,45.6708264864042
"447",70.5666807026382,73.2784356937496,47.8555245241005,49.9111702997817
"448",69.6024837524637,78.2220521025504,49.9126279480791,51.9667431093252
"449",64.0629240815967,78.494572750858,47.4912213122512,50.6320740156302
"450",62.3432647821571,66.7412856928772,45.602979446992,46.3783138831957
"451",69.0923055530604,75.655050168629,45.8508692477427,48.9500943442417
"452",65.910748343805,70.2307685336736,46.2638079913493,45.2970052480275
"453",63.4466517793154,71.1173601610927,46.8378151408224,47.5064308566884
"454",72.346550905718,74.9287436176897,52.2063384548556,50.7741659100641
"455",66.9573514821565,73.4678939233807,49.3795199745917,45.6376531909314
"456",73.4167002603063,76.4869601861115,51.7214401869753,51.1026740766556
"457",72.3606069680409,80.9501615711228,54.3393416192143,55.6814269006744
"458",74.204028720519,80.4520483282457,52.0545103506321,52.0113147969161
"459",69.6934848209704,74.5317848444972,53.0471733455378,50.3322685706345
"460",64.0278422001617,67.8757369223869,44.8904541334904,47.040107980656
"461",71.693625659923,71.6931253822627,52.292743172329,48.7318856384042
"462",69.7316944846682,81.2138795013788,49.9066734381906,53.2476444352837
"463",72.010015864972,72.5819913634037,47.1793338210702,50.1813594885835
"464",67.1861514472951,72.4862969695053,49.1776248867449,47.990280222227
"465",75.4937922566742,78.364856095708,54.8143603994695,52.0052561369944
"466",73.709537424523,79.1749383175968,51.990988060176,52.4742819368499
"467",72.2886722078702,86.984250569993,52.1644597408912,55.9318921424166
"468",74.1136823173413,78.5269952468361,54.9543437311475,53.1698144492191
"469",73.5401078654903,79.1209322654888,50.486634517438,51.7678603243124
"470",68.6348720549819,76.7226061732271,50.9883978402798,52.7484266933912
"471",63.9575467044323,71.6891569777241,46.5168950960123,45.596582160266
"472",67.5047731109871,73.3372801035837,47.4877256998673,45.0549002350038
"473",72.3186550558954,68.7198701308742,52.518845668145,49.5799170771976
"474",71.6815385395765,76.9777629898549,52.5870225740882,50.6411617839489
"475",68.6411565657187,77.7057256203993,49.2898756939622,49.1326034160631
"476",72.1067346151492,69.6491709832733,48.6840679869751,48.1566160337531
"477",71.4283086446513,77.9233974400895,50.1481304294111,51.0680890918331
"478",64.5918077548649,72.495888783584,47.5470923415652,47.7786346867199
"479",64.4098585017997,72.4770999112569,45.8231942303845,49.2165658181068
"480",74.0433212055397,80.3729576425439,50.1144519738409,53.7776557802338
"481",76.108575803865,74.1195759148971,52.620402399933,51.4574647889155
"482",67.3753177147784,70.0174489887942,48.0630105361558,44.8590115690446
"483",76.3818174362192,79.9813691148736,55.7369210887608,53.3332311523574
"484",68.6333959250644,72.7566495210004,49.3253128963473,49.6256855843796
"485",69.1243646477522,74.3729960330473,50.8226314798771,47.8045542405375
"486",60.4111537846056,62.9859621307976,42.3293350972277,40.8622911067346
"487",79.8861472626011,84.9269861164664,56.4122689632438,56.0666126945523
"488",73.6387244192797,78.420085070454,51.3518335088619,51.1117423467209
"489",68.9772302719991,70.489066754018,49.5941216945992,48.4457125512953
"490",63.3777780753649,68.3017242248327,46.8005722399839,47.2494481856002
"491",67.9346323519992,71.0758502983061,47.4041699191267,48.710137299734
"492",73.120750729626,81.4706033176898,53.1357504477093,54.3466352149427
"493",64.8459922350641,64.8421517817752,46.2978705713077,42.3497999136398
"494",78.1665108264894,79.2118791857982,55.6162556923751,53.1767382876395
"495",69.597186565739,80.978098831886,53.1362461484494,55.2560268145306
"496",69.6541976360376,75.3334428172171,50.1316075177437,50.5037186486954
"497",63.2865158044953,64.5617666235582,44.8331800841807,46.654656048217
"498",69.2089772327186,71.9902323092732,48.8423421373241,49.148962622232
"499",70.3199910738834,71.0354341334592,46.033303346439,48.4586813584329
"500",64.4918968845419,69.4772033341197,43.4554158688068,46.4519098143692
