"","id","psp.mean.10","psp.mean.11","psp.mean.7","psp.mean.8","psp.mean.9","psp1.10","psp1.11","psp1.7","psp1.8","psp1.9","psp2.10","psp2.11","psp2.7","psp2.8","psp2.9","psp3.10","psp3.11","psp3.7","psp3.8","psp3.9","ssa.mean.10","ssa.mean.11","ssa.mean.7","ssa.mean.8","ssa.mean.9","ssa1.10","ssa1.11","ssa1.7","ssa1.8","ssa1.9","ssa2.10","ssa2.11","ssa2.7","ssa2.8","ssa2.9","ssa3.10","ssa3.11","ssa3.7","ssa3.8","ssa3.9","ssa4.10","ssa4.11","ssa4.7","ssa4.8","ssa4.9","ssa5.10","ssa5.11","ssa5.7","ssa5.8","ssa5.9","ssa6.10","ssa6.11","ssa6.7","ssa6.8","ssa6.9","ssa7.10","ssa7.11","ssa7.7","ssa7.8","ssa7.9"
"83",123,1,1,4,2,3,1,1,5,2,3,1,1,5,2,3,1,1,2,2,3,0.285714285714286,0.714285714285714,0.142857142857143,0.142857142857143,0.571428571428571,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
"84",124,1,1,1.66666666666667,1.33333333333333,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,0,0.142857142857143,0.571428571428571,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85",125,2.66666666666667,1.33333333333333,1.66666666666667,3,2,3,2,3,5,4,1,1,1,2,1,4,1,1,2,1,0.428571428571429,0.571428571428571,1.14285714285714,1.14285714285714,0.142857142857143,1,0,2,1,0,0,0,1,1,0,1,0,1,1,0,1,2,0,1,1,0,0,3,2,0,0,0,1,2,0,0,2,0,0,0
"86",128,4,1.66666666666667,2.66666666666667,3,2,2,1,1,1,1,5,2,4,5,3,5,2,3,3,2,0.714285714285714,0.428571428571429,0.571428571428571,0.714285714285714,1.57142857142857,1,1,1,2,2,0,0,0,1,1,1,0,1,1,2,2,0,0,0,2,0,2,2,1,2,1,0,0,0,1,0,0,0,0,1
"87",129,1.66666666666667,2.66666666666667,6,7,4.33333333333333,1,3,6,7,5,2,3,6,7,5,2,2,6,7,3,0.857142857142857,1.28571428571429,1.85714285714286,1,2.28571428571429,2,2,3,1,3,1,1,3,2,3,2,1,3,1,2,1,2,3,1,3,0,2,1,2,4,0,1,0,0,1,0,0,0,0,0
"88",130,3.33333333333333,3.66666666666667,5.66666666666667,4.33333333333333,NA,4,4,6,5,NA,3,4,6,4,NA,3,3,5,4,NA,0.428571428571429,0,1,0.857142857142857,NA,1,0,2,2,NA,1,0,1,2,NA,1,0,1,1,NA,0,0,1,1,NA,0,0,1,0,NA,0,0,1,0,NA,0,0,0,0,NA
"89",131,4.33333333333333,5.66666666666667,4.66666666666667,5,NA,5,6,5,6,NA,5,5,4,5,NA,3,6,5,4,NA,2.28571428571429,0.571428571428571,0.714285714285714,1.71428571428571,NA,3,0,1,0,NA,3,1,2,3,NA,4,1,1,4,NA,2,1,1,1,NA,1,1,0,2,NA,2,0,0,2,NA,1,0,0,0,NA
"90",132,3.66666666666667,NA,5,3.66666666666667,NA,4,NA,4,3,NA,3,NA,6,5,NA,4,NA,5,3,NA,0.285714285714286,NA,1.57142857142857,1.14285714285714,NA,0,NA,2,2,NA,0,NA,1,1,NA,0,NA,1,0,NA,1,NA,2,2,NA,1,NA,3,1,NA,0,NA,1,1,NA,0,NA,1,1,NA
"91",133,2,3.66666666666667,4.33333333333333,2.33333333333333,2.66666666666667,2,4,5,3,2,2,4,4,2,3,2,3,4,2,3,0.285714285714286,1,1.28571428571429,0.714285714285714,1.71428571428571,0,1,2,1,2,1,1,1,2,1,0,1,1,0,2,1,1,1,1,2,0,1,1,1,2,0,1,1,0,2,0,1,2,0,1
"92",134,2.66666666666667,2.33333333333333,2.33333333333333,2.33333333333333,2,3,2,2,2,2,2,2,3,2,2,3,3,2,3,2,0.714285714285714,0.285714285714286,0,0.428571428571429,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
"93",135,2.33333333333333,6.66666666666667,4.66666666666667,6.66666666666667,1.33333333333333,4,6,3,7,2,1,7,5,7,1,2,7,6,6,1,0.714285714285714,1.57142857142857,1,1,0,2,2,2,2,0,1,2,0,0,0,1,2,0,0,0,0,2,2,2,0,1,2,2,2,0,0,1,1,1,0,0,0,0,0,0
"94",136,1.66666666666667,NA,5,2.66666666666667,2.33333333333333,3,NA,5,4,2,1,NA,5,2,3,1,NA,5,2,2,1.28571428571429,NA,2.42857142857143,1.71428571428571,1.85714285714286,1,NA,2,1,2,1,NA,2,1,2,2,NA,2,2,1,1,NA,3,2,2,1,NA,3,2,2,3,NA,3,3,3,0,NA,2,1,1
"95",137,1,2,2,2,1,1,2,2,2,1,1,2,2,2,1,1,2,2,2,1,0,0.285714285714286,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96",138,5,5,5,4,6,5,5,5,4,6,5,5,5,4,6,5,5,5,4,6,2.14285714285714,2.57142857142857,1,1.42857142857143,2.42857142857143,3,3,1,2,3,3,3,2,2,3,3,3,2,2,3,3,3,1,2,3,3,3,1,2,3,0,3,0,0,2,0,0,0,0,0
"97",139,5,5,4.66666666666667,4.66666666666667,5,6,6,6,6,6,6,6,5,6,6,3,3,3,2,3,2.14285714285714,2.28571428571429,1.14285714285714,2.71428571428571,2.71428571428571,2,3,2,3,3,3,3,1,3,3,3,3,2,3,3,2,2,2,3,3,3,3,1,4,4,1,1,0,1,1,1,1,0,2,2
"98",140,NA,3.66666666666667,4,4,NA,NA,3,4,4,NA,NA,5,4,4,NA,NA,3,4,4,NA,NA,1.85714285714286,2,0.142857142857143,NA,NA,2,2,0,NA,NA,2,2,0,NA,NA,2,2,0,NA,NA,2,2,0,NA,NA,2,2,0,NA,NA,1,2,0,NA,NA,2,2,1,NA
"99",141,2.66666666666667,3,4.33333333333333,2,3.66666666666667,2,3,4,2,3,3,3,5,2,4,3,3,4,2,4,1.85714285714286,2,1.71428571428571,1.57142857142857,1.85714285714286,2,2,2,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,3,2
"100",142,3.33333333333333,7,3.33333333333333,3.33333333333333,3.33333333333333,7,7,7,7,7,2,7,2,2,2,1,7,1,1,1,1,2.57142857142857,0.285714285714286,0.142857142857143,0.285714285714286,1,3,0,0,0,4,3,1,1,0,0,3,0,0,0,2,3,0,0,2,0,3,0,0,0,0,2,0,0,0,0,1,1,0,0
"101",143,4.66666666666667,4.66666666666667,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,1.14285714285714,1.85714285714286,0.714285714285714,1.57142857142857,1.85714285714286,2,2,0,1,2,1,3,1,1,3,1,1,1,2,1,1,2,1,1,2,1,1,0,2,0,1,3,1,3,3,1,1,1,1,2
"102",144,5.66666666666667,5,4.66666666666667,5,5.66666666666667,6,5,5,5,6,6,5,4,5,6,5,5,5,5,5,1.85714285714286,1.57142857142857,1.85714285714286,2.14285714285714,1.42857142857143,2,2,2,2,2,3,2,2,3,2,2,2,2,3,2,2,2,3,3,2,2,1,2,2,2,1,1,1,1,0,1,1,1,1,0
"103",146,NA,5.33333333333333,4.33333333333333,NA,NA,NA,5,6,NA,NA,NA,5,4,NA,NA,NA,6,3,NA,NA,NA,2.14285714285714,1.57142857142857,NA,NA,NA,2,3,NA,NA,NA,2,2,NA,NA,NA,2,1,NA,NA,NA,2,1,NA,NA,NA,2,2,NA,NA,NA,3,1,NA,NA,NA,2,1,NA,NA
"104",148,NA,4.66666666666667,3.33333333333333,4.66666666666667,4.33333333333333,NA,6,5,5,5,NA,4,3,5,4,NA,4,2,4,4,NA,1.14285714285714,2.57142857142857,2.42857142857143,2.42857142857143,NA,2,3,2,2,NA,2,3,3,3,NA,1,3,2,3,NA,1,2,2,3,NA,1,2,3,2,NA,0,2,3,2,NA,1,3,2,2
"105",149,2,5.33333333333333,1.33333333333333,3,2.66666666666667,1,5,2,2,1,2,5,1,3,2,3,6,1,4,5,0.714285714285714,1.42857142857143,0.142857142857143,1,1.28571428571429,2,2,0,1,2,0,2,0,1,2,1,2,1,1,1,1,2,0,2,2,1,2,0,2,1,0,0,0,0,1,0,0,0,0,0
"106",151,5,6,4,5,NA,5,6,4,5,NA,5,6,4,5,NA,5,6,4,5,NA,2.71428571428571,3.28571428571429,2.71428571428571,2.71428571428571,NA,3,4,3,3,NA,3,4,3,3,NA,3,4,3,3,NA,3,4,4,4,NA,3,4,4,4,NA,3,2,1,1,NA,1,1,1,1,NA
"107",152,6,6,NA,7,6,6,6,NA,7,6,6,6,NA,7,6,6,6,NA,7,6,2.28571428571429,2.42857142857143,NA,2.57142857142857,3.28571428571429,1,3,NA,3,3,3,3,NA,3,4,3,3,NA,3,4,3,3,NA,3,4,3,2,NA,3,4,2,2,NA,3,4,1,1,NA,0,0
"108",154,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1.42857142857143,0.285714285714286,1.14285714285714,0.285714285714286,1,2,1,2,1,2,2,0,1,0,1,2,0,1,0,1,2,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0
"109",156,1.66666666666667,2,1,2,2,2,2,1,2,2,2,2,1,2,2,1,2,1,2,2,0,0,0,0.285714285714286,0.142857142857143,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"110",158,4.66666666666667,NA,4,4.66666666666667,3.66666666666667,4,NA,4,5,4,5,NA,4,5,3,5,NA,4,4,4,2.14285714285714,NA,1.28571428571429,2,0.428571428571429,2,NA,1,2,0,2,NA,2,3,1,2,NA,1,3,1,3,NA,1,2,1,3,NA,1,1,0,2,NA,1,2,0,1,NA,2,1,0
"111",159,5,NA,5,5,5,5,NA,6,5,5,5,NA,5,5,5,5,NA,4,5,5,2.28571428571429,NA,1.42857142857143,2,1.57142857142857,3,NA,2,2,2,2,NA,2,1,2,3,NA,2,1,2,3,NA,1,2,1,2,NA,1,3,1,1,NA,1,3,1,2,NA,1,2,2
"112",160,5.33333333333333,NA,6,5,5.33333333333333,6,NA,6,5,6,5,NA,6,5,5,5,NA,6,5,5,0,NA,0,0.285714285714286,0,0,NA,0,0,0,0,NA,0,1,0,0,NA,0,0,0,0,NA,0,1,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0
"113",161,5,NA,5,4.33333333333333,5,7,NA,7,6,7,7,NA,7,6,7,1,NA,1,1,1,0,NA,0.571428571428571,0.142857142857143,0.142857142857143,0,NA,1,1,0,0,NA,1,0,1,0,NA,1,0,0,0,NA,1,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0
"114",162,1.66666666666667,NA,1,1,1,1,NA,1,1,1,1,NA,1,1,1,3,NA,1,1,1,1.71428571428571,NA,0.857142857142857,0.571428571428571,1.57142857142857,2,NA,0,1,2,2,NA,0,1,1,2,NA,0,0,2,2,NA,2,1,2,1,NA,2,0,1,1,NA,1,0,2,2,NA,1,1,1
"115",163,4,NA,2,NA,2.33333333333333,4,NA,2,NA,2,4,NA,2,NA,2,4,NA,2,NA,3,0,NA,1.14285714285714,NA,1.57142857142857,0,NA,1,NA,1,0,NA,1,NA,1,0,NA,1,NA,1,0,NA,1,NA,2,0,NA,2,NA,3,0,NA,1,NA,1,0,NA,1,NA,2
"116",164,4.33333333333333,NA,NA,6,NA,5,NA,NA,6,NA,5,NA,NA,6,NA,3,NA,NA,6,NA,2,NA,NA,0.857142857142857,NA,1,NA,NA,1,NA,3,NA,NA,1,NA,2,NA,NA,1,NA,2,NA,NA,1,NA,2,NA,NA,1,NA,1,NA,NA,0,NA,3,NA,NA,1,NA
"117",166,NA,NA,2.33333333333333,1.66666666666667,3.33333333333333,NA,NA,2,1,3,NA,NA,2,2,3,NA,NA,3,2,4,NA,NA,1,0.285714285714286,1.14285714285714,NA,NA,1,1,1,NA,NA,1,0,1,NA,NA,1,0,0,NA,NA,1,0,2,NA,NA,1,0,2,NA,NA,2,1,2,NA,NA,0,0,0
"118",167,NA,NA,4.66666666666667,5.33333333333333,3.66666666666667,NA,NA,5,5,5,NA,NA,5,6,3,NA,NA,4,5,3,NA,NA,1.85714285714286,1.4,1.71428571428571,NA,NA,1,2,2,NA,NA,3,2,2,NA,NA,3,1,2,NA,NA,1,1,2,NA,NA,3,1,1,NA,NA,1,NA,1,NA,NA,1,NA,2
"119",168,NA,1.66666666666667,1,NA,NA,NA,2,1,NA,NA,NA,2,1,NA,NA,NA,1,1,NA,NA,NA,1,1.71428571428571,NA,NA,NA,1,2,NA,NA,NA,1,2,NA,NA,NA,1,2,NA,NA,NA,1,2,NA,NA,NA,1,2,NA,NA,NA,0,2,NA,NA,NA,2,0,NA,NA
"120",169,NA,1,1,1,NA,NA,1,1,1,NA,NA,1,1,1,NA,NA,1,1,1,NA,NA,1,0,0,NA,NA,1,0,0,NA,NA,1,0,0,NA,NA,1,0,0,NA,NA,1,0,0,NA,NA,1,0,0,NA,NA,1,0,0,NA,NA,1,0,0,NA
"121",170,NA,2,1.66666666666667,4,NA,NA,3,3,5,NA,NA,1,1,3,NA,NA,2,1,4,NA,NA,1.42857142857143,0.571428571428571,2.14285714285714,NA,NA,2,2,2,NA,NA,2,0,2,NA,NA,2,0,3,NA,NA,2,2,3,NA,NA,2,0,3,NA,NA,0,0,1,NA,NA,0,0,1,NA
"122",173,6,6,NA,NA,6.66666666666667,5,6,NA,NA,6,6,6,NA,NA,7,7,6,NA,NA,7,3.14285714285714,2.71428571428571,NA,NA,3.14285714285714,4,3,NA,NA,4,3,3,NA,NA,4,3,3,NA,NA,4,4,3,NA,NA,4,4,3,NA,NA,2,2,2,NA,NA,2,2,2,NA,NA,2
"123",174,2.33333333333333,2,NA,NA,NA,2,2,NA,NA,NA,2,2,NA,NA,NA,3,2,NA,NA,NA,1,1,NA,NA,NA,2,1,NA,NA,NA,1,1,NA,NA,NA,1,1,NA,NA,NA,1,1,NA,NA,NA,1,1,NA,NA,NA,1,1,NA,NA,NA,0,1,NA,NA,NA
"124",175,5.33333333333333,5,NA,NA,7,5,6,NA,NA,7,6,4,NA,NA,7,5,5,NA,NA,7,2.71428571428571,2.42857142857143,NA,NA,4,2,2,NA,NA,4,2,3,NA,NA,4,2,3,NA,NA,4,3,2,NA,NA,4,3,2,NA,NA,4,4,3,NA,NA,4,3,2,NA,NA,4
"125",176,3,4.66666666666667,NA,NA,4.66666666666667,4,5,NA,NA,6,2,4,NA,NA,5,3,5,NA,NA,3,0.142857142857143,0,NA,NA,0.428571428571429,0,0,NA,NA,1,1,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,2,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0
"126",177,3,NA,NA,3,2.66666666666667,3,NA,NA,3,3,3,NA,NA,3,2,3,NA,NA,3,3,2,NA,NA,1,1,2,NA,NA,1,1,2,NA,NA,1,1,2,NA,NA,1,1,2,NA,NA,1,1,2,NA,NA,1,1,2,NA,NA,1,1,2,NA,NA,1,1
"127",178,2.33333333333333,1.66666666666667,NA,2.66666666666667,2.33333333333333,2,2,NA,3,2,3,2,NA,4,3,2,1,NA,1,2,0.285714285714286,0.714285714285714,NA,0.857142857142857,0.428571428571429,1,2,NA,2,1,0,1,NA,1,1,1,1,NA,1,1,0,1,NA,1,0,0,0,NA,1,0,0,0,NA,0,0,0,0,NA,0,0
"128",179,4.66666666666667,NA,NA,5,4.33333333333333,5,NA,NA,5,4,5,NA,NA,5,5,4,NA,NA,5,4,0.142857142857143,NA,NA,1,0.857142857142857,1,NA,NA,2,1,0,NA,NA,1,0,0,NA,NA,1,1,0,NA,NA,1,1,0,NA,NA,0,2,0,NA,NA,1,1,0,NA,NA,1,0
"129",181,3.33333333333333,1.33333333333333,1.66666666666667,1,NA,2,2,1,1,NA,4,1,2,1,NA,4,1,2,1,NA,2.57142857142857,0.571428571428571,0,0,NA,3,1,0,0,NA,3,1,0,0,NA,3,1,0,0,NA,3,1,0,0,NA,3,0,0,0,NA,3,0,0,0,NA,0,0,0,0,NA
"130",184,4.33333333333333,5,4.33333333333333,4.33333333333333,NA,5,4,3,3,NA,4,6,6,6,NA,4,5,4,4,NA,2.14285714285714,2.42857142857143,2.14285714285714,1.28571428571429,NA,2,3,2,1,NA,3,1,1,3,NA,2,4,4,1,NA,4,2,1,2,NA,1,3,2,0,NA,1,3,3,2,NA,2,1,2,0,NA
"131",185,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"132",186,2,1,2,2.33333333333333,3.33333333333333,2,1,3,3,2,2,1,2,2,2,2,1,1,2,6,1.42857142857143,0.428571428571429,2.42857142857143,0.571428571428571,1.42857142857143,2,2,3,1,2,1,0,4,1,2,2,0,2,0,1,1,1,2,0,2,2,0,2,2,0,1,0,3,0,2,1,0,1,0,1
"133",187,1,1,1.33333333333333,1.33333333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,0.857142857142857,0.571428571428571,1,0.571428571428571,2,2,1,2,1,2,1,2,1,1,1,0,0,1,0,1,2,0,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"134",188,1.33333333333333,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0.285714285714286,0.142857142857143,0.285714285714286,0.142857142857143,0.571428571428571,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
"135",189,4,3.66666666666667,3.66666666666667,4.66666666666667,4.33333333333333,4,5,5,5,5,4,5,4,5,5,4,1,2,4,3,1.28571428571429,0.714285714285714,1.28571428571429,1.14285714285714,1,2,1,2,2,2,2,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0
"136",190,4.66666666666667,4,3,4.66666666666667,5,5,4,3,5,5,4,4,3,4,5,5,4,3,5,5,1.85714285714286,2.57142857142857,1,1.42857142857143,2.42857142857143,2,3,1,2,3,3,4,1,2,4,1,3,1,1,3,2,3,1,1,2,2,3,1,2,2,2,1,1,1,1,1,1,1,1,2
"137",191,NA,4.33333333333333,5,7,NA,NA,5,5,7,NA,NA,5,5,7,NA,NA,3,5,7,NA,NA,2,3,3.42857142857143,NA,NA,2,3,3,NA,NA,2,3,4,NA,NA,2,3,4,NA,NA,2,3,4,NA,NA,2,3,4,NA,NA,2,3,2,NA,NA,2,3,3,NA
"138",192,1.66666666666667,1.66666666666667,1.33333333333333,1,1,2,2,2,1,1,1,1,1,1,1,2,2,1,1,1,0.428571428571429,0.714285714285714,0,0,0.285714285714286,1,2,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"139",193,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.571428571428571,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"140",194,5.66666666666667,5.66666666666667,7,5.66666666666667,5.66666666666667,6,6,7,6,6,6,6,7,6,6,5,5,7,5,5,2.42857142857143,2.14285714285714,3,2.85714285714286,2.28571428571429,2,2,3,3,3,2,2,3,3,2,2,3,3,2,2,3,2,3,3,2,3,2,3,3,2,3,2,3,3,3,2,2,3,3,2
"141",195,4,NA,NA,5,3.33333333333333,4,NA,NA,5,3,4,NA,NA,5,4,4,NA,NA,5,3,0,NA,NA,0.285714285714286,0,0,NA,NA,2,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0
"142",196,1,NA,2,2.33333333333333,4.33333333333333,1,NA,3,2,4,1,NA,2,2,4,1,NA,1,3,5,0,NA,0.142857142857143,0,1.14285714285714,0,NA,1,0,1,0,NA,0,0,1,0,NA,0,0,0,0,NA,0,0,2,0,NA,0,0,2,0,NA,0,0,0,0,NA,0,0,2
"143",197,7,5.33333333333333,6.33333333333333,6.66666666666667,6.66666666666667,7,6,6,6,6,7,5,7,7,7,7,5,6,7,7,2.85714285714286,2.71428571428571,2.42857142857143,3.14285714285714,3,3,3,3,3,3,3,2,3,3,3,3,3,2,4,3,3,3,2,4,4,3,3,3,3,3,3,3,2,3,3,2,2,2,2,2
"144",198,1,1.33333333333333,1,1,1.66666666666667,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,0,0.285714285714286,0,0,0.571428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0
"145",199,5.33333333333333,5,5.33333333333333,5.33333333333333,NA,5,5,4,5,NA,5,5,6,6,NA,6,5,6,5,NA,2.14285714285714,1.85714285714286,2,2,NA,2,2,2,2,NA,2,2,2,2,NA,2,2,2,2,NA,3,2,2,2,NA,2,2,2,2,NA,2,2,2,2,NA,2,1,2,2,NA
"146",200,2,1,2,1.33333333333333,1,2,1,2,1,1,2,1,2,1,1,2,1,2,2,1,0.285714285714286,0,0.857142857142857,0.571428571428571,0.857142857142857,1,0,1,1,1,0,0,2,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,2,1,0
"147",201,2,1.66666666666667,2.33333333333333,2,1.66666666666667,2,2,2,2,2,2,1,2,2,2,2,2,3,2,1,0.714285714285714,0.714285714285714,0.857142857142857,2.57142857142857,0.714285714285714,1,1,1,2,1,1,0,1,2,0,0,1,0,3,1,1,1,1,2,1,1,1,1,3,1,0,0,1,3,0,1,1,1,3,1
"148",202,6,7,7,6,6,6,7,7,6,6,6,7,7,6,6,6,7,7,6,6,3.14285714285714,2,2.42857142857143,2.14285714285714,2.14285714285714,4,3,3,3,3,4,3,3,3,3,4,3,3,2,2,4,3,3,3,3,4,2,3,2,2,1,0,1,1,1,1,0,1,1,1
"149",203,3,2.66666666666667,2.33333333333333,2.66666666666667,4,6,6,5,6,6,2,1,1,1,4,1,1,1,1,2,1.14285714285714,0.714285714285714,0.142857142857143,0,0.571428571428571,1,1,1,0,2,1,2,0,0,1,2,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
"150",204,1.66666666666667,4.33333333333333,5.33333333333333,NA,3.33333333333333,2,6,7,NA,4,2,5,6,NA,4,1,2,3,NA,2,2.71428571428571,1.42857142857143,1.85714285714286,NA,1.57142857142857,4,2,4,NA,2,2,1,3,NA,2,4,3,3,NA,3,4,2,2,NA,1,3,1,1,NA,1,1,1,0,NA,0,1,0,0,NA,2
"151",205,2.33333333333333,NA,4.66666666666667,3.33333333333333,3.33333333333333,3,NA,6,4,4,2,NA,4,3,3,2,NA,4,3,3,0.714285714285714,NA,1.71428571428571,0.571428571428571,1.57142857142857,1,NA,2,1,2,0,NA,2,1,2,0,NA,1,0,1,1,NA,1,0,1,1,NA,3,1,2,1,NA,1,0,2,1,NA,2,1,1
"152",206,2,1,3,2.66666666666667,NA,2,1,4,3,NA,2,1,3,3,NA,2,1,2,2,NA,0,0,1,0.714285714285714,NA,0,0,1,1,NA,0,0,1,1,NA,0,0,1,0,NA,0,0,1,1,NA,0,0,1,1,NA,0,0,1,1,NA,0,0,1,0,NA
"153",207,6,4.33333333333333,5.66666666666667,1.66666666666667,7,6,5,6,3,7,6,4,5,1,7,6,4,6,1,7,3,2,2.57142857142857,0.428571428571429,2.28571428571429,4,2,4,0,4,3,2,3,0,1,3,2,2,0,2,3,2,4,0,3,2,2,1,0,2,4,2,1,0,3,2,2,3,3,1
"154",208,NA,NA,4,4.33333333333333,4.66666666666667,NA,NA,5,4,5,NA,NA,5,5,5,NA,NA,2,4,4,NA,NA,1.14285714285714,1,0.857142857142857,NA,NA,1,1,1,NA,NA,1,2,1,NA,NA,2,2,1,NA,NA,2,1,2,NA,NA,1,1,1,NA,NA,0,0,0,NA,NA,1,0,0
"155",209,3.33333333333333,3,NA,NA,3,3,3,NA,NA,3,3,2,NA,NA,3,4,4,NA,NA,3,2.28571428571429,3,NA,NA,2.28571428571429,1,3,NA,NA,2,3,3,NA,NA,3,2,4,NA,NA,2,2,2,NA,NA,2,2,2,NA,NA,2,3,3,NA,NA,2,3,4,NA,NA,3
"156",210,2.66666666666667,3,5,3,3.66666666666667,2,3,5,3,3,3,3,5,3,4,3,3,5,3,4,2,1.57142857142857,2.14285714285714,1.71428571428571,1.28571428571429,2,1,3,1,1,2,2,2,2,2,2,2,2,1,1,2,1,2,2,1,2,2,1,2,1,2,2,2,2,2,2,1,3,2,1
"157",212,7,7,7,6.66666666666667,6,7,7,7,7,6,7,7,7,7,6,7,7,7,6,6,2.71428571428571,2.85714285714286,2.85714285714286,3.14285714285714,2.42857142857143,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,2,3,3,3,2,2,2,2,1,0
"158",213,6,6.33333333333333,5.66666666666667,6.33333333333333,7,6,5,5,6,7,6,7,6,7,7,6,7,6,6,7,1.71428571428571,1.85714285714286,1.85714285714286,1.71428571428571,1.71428571428571,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,0,0
"159",214,7,7,6,6.66666666666667,7,7,7,6,6,7,7,7,6,7,7,7,7,6,7,7,3.57142857142857,3,2.71428571428571,2.57142857142857,3.28571428571429,3,3,3,3,3,4,4,3,3,4,4,4,3,3,4,4,4,3,3,4,4,3,3,3,4,4,2,4,3,3,2,1,0,0,1
"160",215,3.33333333333333,5.33333333333333,6,6.66666666666667,6.66666666666667,5,5,6,6,7,3,5,6,7,7,2,6,6,7,6,2.14285714285714,1.57142857142857,3.42857142857143,3.28571428571429,2.28571428571429,2,2,4,4,3,3,1,3,4,3,2,2,3,4,3,3,2,4,4,3,3,3,4,4,2,2,1,3,2,2,0,0,3,1,0
"161",217,NA,NA,3.66666666666667,2,2.66666666666667,NA,NA,7,4,6,NA,NA,2,1,1,NA,NA,2,1,1,NA,NA,1.14285714285714,0.857142857142857,0.857142857142857,NA,NA,2,2,2,NA,NA,2,1,2,NA,NA,2,1,1,NA,NA,1,1,0,NA,NA,1,1,1,NA,NA,0,0,0,NA,NA,0,0,0
"162",218,2,1,1,1.66666666666667,1,2,1,1,3,1,2,1,1,1,1,2,1,1,1,1,0,0.142857142857143,0,0.142857142857143,0.142857142857143,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"163",219,1.33333333333333,1.33333333333333,1.33333333333333,1,1.33333333333333,1,1,1,1,1,2,2,1,1,2,1,1,2,1,1,0.714285714285714,0.571428571428571,0.857142857142857,0.285714285714286,0.285714285714286,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,2,0,0,1,1,1,1,1
"164",220,6,NA,6,6,5,6,NA,6,6,5,6,NA,6,6,5,6,NA,6,6,5,1.42857142857143,NA,2.14285714285714,2.42857142857143,1.57142857142857,3,NA,3,3,2,2,NA,3,3,2,3,NA,3,3,2,1,NA,3,3,2,1,NA,2,1,2,0,NA,0,3,0,0,NA,1,1,1
